customer_id,tenure_months,monthly_spend,support_calls_90d,is_premium,region
905,28,51.57,3,1,West
906,42,50.76,0,1,South
907,25,42.08,2,1,Northeast
908,11,44.03,0,0,West
909,22,32.57,1,0,West
910,6,70.95,1,0,South
911,46,87.13,2,0,Northeast
912,11,81.38,0,1,Midwest
913,23,35.61,2,0,Northeast
914,58,70.87,0,1,West
915,35,81.33,2,1,South
916,28,53.15,0,0,Northeast
917,33,61.52,0,1,Midwest
918,47,29.88,3,0,South
919,16,64.0,2,0,West
920,38,44.05,0,1,South
921,52,62.99,2,1,South
922,34,36.58,2,0,Northeast
923,27,68.14,1,1,West
924,9,75.37,2,0,Midwest
925,15,48.25,0,0,South
926,56,42.95,3,0,Northeast
927,32,27.66,6,0,West
928,18,56.0,1,1,South
929,25,51.28,2,1,Northeast
930,35,36.73,0,1,South
931,32,66.8,6,1,Midwest
932,42,53.25,0,0,West
933,16,43.86,1,1,Midwest
934,39,51.68,3,0,West
935,27,76.07,1,1,West
936,56,69.04,1,1,Midwest
937,10,58.05,2,1,West
938,9,69.29,1,1,West
939,28,42.59,0,0,South
940,30,60.49,0,1,West
941,41,62.21,3,1,West
942,24,52.95,2,0,South
943,54,66.53,1,1,Northeast
944,28,48.29,2,1,South
945,8,67.65,1,0,West
946,8,68.28,1,1,West
947,58,16.24,2,0,South
948,8,77.85,0,1,South
949,56,14.29,1,0,Midwest
950,17,50.76,2,0,Northeast
951,6,75.38,0,1,Northeast
952,18,55.24,2,1,South
953,37,38.01,1,1,South
954,26,43.59,1,0,Northeast
955,47,75.4,2,1,West
956,37,31.18,6,0,South
957,24,76.93,2,1,Northeast
958,38,59.17,1,0,West
959,58,42.11,1,1,West
960,25,51.25,1,1,Midwest
961,10,44.74,0,0,Midwest
962,25,72.99,4,0,Northeast
963,50,70.99,2,1,Midwest
964,13,34.21,1,1,South
965,56,53.95,2,0,Northeast
966,35,47.05,2,1,Northeast
967,36,79.4,1,0,South
968,19,39.75,0,1,Northeast
969,55,84.06,1,0,South
970,3,59.5,0,0,West
971,18,42.57,1,1,South
972,25,49.84,2,1,Midwest
973,29,47.98,1,0,Midwest
974,28,40.88,1,0,South
975,9,61.42,1,0,Midwest
976,14,41.58,1,0,West
977,6,27.29,1,1,Northeast
978,34,54.3,2,0,South
979,21,32.96,0,1,South
980,34,48.72,1,0,Northeast
981,35,46.36,3,0,South
982,42,46.93,2,1,South
983,33,90.01,1,0,Northeast
984,39,60.85,2,0,Midwest
985,35,63.68,2,0,Northeast
986,39,33.35,1,0,South
987,37,50.19,1,1,West
988,19,63.23,2,1,West
989,15,44.63,0,0,Northeast
990,47,73.62,2,0,Northeast
991,21,41.96,0,0,Northeast
992,33,55.7,2,0,West
993,12,51.21,0,0,Northeast
994,26,62.46,1,0,Northeast
995,32,50.39,0,1,Northeast
996,37,55.94,0,0,Midwest
997,32,56.46,2,1,South
998,22,48.98,2,1,Midwest
999,57,67.28,2,0,West
1000,31,63.58,4,0,South
1001,48,58.67,3,0,West
1002,44,53.54,2,0,West
1003,33,71.95,3,0,West
1004,53,56.46,1,1,Midwest
1005,8,55.4,3,0,West
1006,55,61.57,1,0,Northeast
1007,51,85.45,1,1,Northeast
1008,30,39.89,2,1,Northeast
1009,44,71.55,2,1,Midwest
1010,31,31.6,2,1,West
1011,16,63.26,0,0,South
1012,48,83.63,2,0,South
1013,15,67.33,0,0,West
1014,19,62.56,0,0,Northeast
1015,31,51.59,1,0,Midwest
1016,50,60.47,0,0,Northeast
1017,23,56.22,2,0,West
1018,30,48.21,0,0,Midwest
1019,3,55.65,5,1,Midwest
1020,7,62.98,2,0,West
1021,4,48.49,2,0,South
1022,5,47.91,2,1,Northeast
1023,52,39.6,2,1,South
1024,50,65.86,3,0,Midwest
1025,49,68.18,2,0,South
1026,4,63.47,0,0,Midwest
1027,5,74.48,4,0,Midwest
1028,17,61.32,2,0,Northeast
1029,34,65.88,0,1,South
1030,20,64.56,2,1,Midwest
1031,29,58.63,1,0,Midwest
1032,11,52.04,3,1,Northeast
1033,44,93.21,1,1,South
1034,19,53.22,2,0,West
1035,4,50.01,3,0,Northeast
1036,44,66.51,1,1,South
1037,54,63.78,0,0,Midwest
1038,1,38.93,1,0,Northeast
1039,26,76.84,0,0,Northeast
1040,49,58.59,1,1,Northeast
1041,42,43.34,1,0,Midwest
1042,51,77.83,2,1,Northeast
1043,25,69.39,2,0,Northeast
1044,22,41.03,1,1,Northeast
1045,42,86.66,0,0,South
1046,10,69.88,1,0,Midwest
1047,15,59.85,3,0,West
1048,36,83.85,1,0,Northeast
1049,40,62.39,2,1,South
1050,8,59.58,2,1,Northeast
1051,30,50.1,1,0,South
1052,22,68.73,1,0,South
1053,30,67.15,2,0,West
1054,57,60.22,3,0,Midwest
1055,5,48.15,3,0,South
1056,59,61.95,2,1,West
1057,27,58.95,2,0,West
1058,46,40.0,2,1,South
1059,26,37.92,0,0,West
1060,19,68.48,0,1,South
1061,46,20.97,3,1,Midwest
1062,41,63.08,3,1,Midwest
1063,9,52.83,0,1,West
1064,42,79.62,2,1,Midwest
1065,45,52.6,1,0,South
1066,23,69.89,0,0,South
1067,55,54.05,2,0,Midwest
1068,38,61.71,2,1,West
1069,20,71.05,4,1,Northeast
1070,1,53.06,0,1,Northeast
1071,40,74.95,0,0,Northeast
1072,13,45.09,2,1,Midwest
1073,45,64.42,0,0,South
1074,31,73.84,1,0,West
1075,28,69.9,0,1,Northeast
1076,10,88.75,4,0,West
1077,42,48.55,2,0,Midwest
1078,10,39.31,3,1,Northeast
1079,25,45.08,4,1,South
1080,50,69.91,5,0,Northeast
1081,55,67.47,0,0,Midwest
1082,59,61.53,3,0,West
1083,57,43.16,3,0,West
1084,33,71.5,1,1,West
1085,12,41.63,1,1,West
1086,50,77.38,0,1,Midwest
1087,48,102.86,0,1,West
1088,59,65.5,4,0,West
1089,39,68.75,2,0,Midwest
1090,9,52.61,3,0,South
1091,30,32.85,1,1,South
1092,27,50.96,0,0,West
1093,50,43.61,3,0,Northeast
1094,24,38.29,4,1,South
1095,20,85.84,4,1,Midwest
1096,5,64.09,2,0,Midwest
1097,50,65.7,0,0,Northeast
1098,45,55.36,4,0,Midwest
1099,3,57.41,1,0,West
1100,26,74.47,3,0,Midwest
1101,29,59.51,3,1,West
1102,28,67.96,2,0,West
1103,55,57.06,4,0,Midwest
1104,9,54.87,1,0,West
1105,19,38.9,3,0,Midwest
1106,11,30.33,0,0,West
1107,15,56.08,1,0,South
1108,54,60.85,1,1,West
1109,56,40.71,3,0,West
1110,3,59.48,2,0,Northeast
1111,38,60.81,0,1,West
1112,14,27.66,3,0,Midwest
1113,12,46.27,1,0,South
1114,18,66.11,1,0,Midwest
1115,12,65.81,3,0,Midwest
1116,29,42.69,0,0,West
1117,59,62.38,3,1,Midwest
1118,35,75.34,1,0,Northeast
1119,43,71.66,3,1,South
1120,30,58.57,1,0,Northeast
1121,1,52.98,0,1,South
1122,5,50.56,3,0,Northeast
1123,16,67.02,2,0,Midwest
1124,15,62.93,0,0,South
1125,50,69.44,1,1,South
1126,50,61.98,0,1,Northeast
1127,51,72.28,0,0,South
1128,38,61.42,0,0,Midwest
1129,33,71.77,2,0,West
1130,39,73.06,1,1,Northeast
1131,25,47.93,1,0,Midwest
1132,40,32.88,3,1,Northeast
1133,47,83.15,1,0,South
1134,46,63.85,1,0,West
1135,37,34.28,4,1,South
1136,4,49.29,1,0,Midwest
1137,43,71.58,2,0,West
1138,22,55.8,1,0,Midwest
1139,44,52.32,0,1,South
1140,32,81.01,4,0,West
1141,52,44.29,1,0,South
1142,20,48.03,1,1,Northeast
1143,55,63.17,1,1,West
1144,50,65.86,1,0,West
1145,20,67.45,3,0,West
1146,29,73.67,1,1,South
1147,32,62.98,2,0,Northeast
1148,46,67.34,0,0,Northeast
1149,41,56.11,3,1,West
1150,51,60.94,2,1,Midwest
1151,22,61.61,1,0,West
1152,30,63.23,1,1,Midwest
1153,26,71.59,3,1,Midwest
1154,54,68.33,1,1,South
1155,18,60.66,1,0,Northeast
1156,35,47.86,1,1,Northeast
1157,8,61.02,2,1,West
1158,51,59.58,1,1,West
1159,23,62.9,1,1,Midwest
1160,21,93.1,2,0,Midwest
1161,35,52.14,0,0,Midwest
1162,30,66.33,2,0,South
1163,51,76.03,0,1,South
1164,32,61.47,1,0,Northeast
1165,31,95.07,1,0,South
1166,7,54.33,2,0,Midwest
1167,2,64.86,2,0,West
1168,24,48.02,3,1,Midwest
1169,59,54.73,2,1,Northeast
1170,55,63.73,2,0,Northeast
1171,38,72.69,2,1,Midwest
1172,38,64.79,1,0,West
1173,24,78.89,2,1,West
1174,11,58.58,0,1,West
1175,1,55.02,4,0,South
1176,20,100.56,4,0,South
1177,19,65.91,0,1,South
1178,12,49.21,1,1,West
1179,16,49.59,0,1,Midwest
1180,2,45.86,4,0,West
1181,36,74.05,2,0,Midwest
1182,55,54.53,1,1,South
1183,41,61.91,0,1,Midwest
1184,27,59.05,0,1,South
1185,25,70.97,5,0,Midwest
1186,19,47.3,3,0,South
1187,9,43.87,0,1,Midwest
1188,36,63.36,1,1,Midwest
1189,34,69.01,1,1,West
1190,1,64.99,0,0,South
1191,25,47.86,0,1,Northeast
1192,17,70.16,4,1,South
1193,11,48.84,1,1,South
1194,42,52.18,0,1,Northeast
1195,32,45.84,3,1,West
1196,38,79.52,1,0,Northeast
1197,43,69.5,1,1,West
1198,58,69.07,2,1,South
1199,48,78.71,1,1,Northeast
1200,37,102.19,0,1,Northeast
1201,52,34.36,0,0,Midwest
1202,29,48.92,4,1,Northeast
1203,59,50.76,0,1,South
1204,45,47.24,1,1,West
1205,39,43.84,2,1,West
1206,54,55.51,1,1,Northeast
1207,31,41.75,1,0,Northeast
1208,43,65.03,0,0,Northeast
1209,17,60.78,0,1,Midwest
1210,57,67.22,3,1,Midwest
1211,37,67.62,0,0,Northeast
1212,47,69.05,1,1,West
1213,28,54.4,0,0,Northeast
1214,52,91.82,1,0,South
1215,5,63.52,0,1,South
1216,7,32.06,2,0,Midwest
1217,30,44.96,2,0,Northeast
1218,44,33.89,0,0,South
1219,48,60.26,3,0,West
1220,26,58.17,0,0,South
1221,39,52.97,2,0,Northeast
1222,33,90.16,1,0,West
1223,57,68.23,5,0,South
1224,39,70.89,2,0,West
1225,25,46.03,1,1,South
1226,58,45.01,3,1,Northeast
1227,7,60.55,0,0,Midwest
1228,59,62.6,1,0,West
1229,10,32.16,0,1,West
1230,18,57.3,2,0,South
1231,49,60.21,0,0,Northeast
1232,44,56.77,1,1,Midwest
1233,58,47.8,0,1,Northeast
1234,45,51.91,1,0,Midwest
1235,38,57.35,1,1,West
1236,21,61.36,1,0,South
1237,1,69.07,1,0,Northeast
1238,8,76.21,1,1,Midwest
1239,18,55.58,0,1,Northeast
1240,3,53.16,1,1,South
1241,30,66.56,0,0,Midwest
1242,46,69.16,0,1,South
1243,57,53.49,3,1,Midwest
1244,29,71.86,3,0,West
1245,52,74.69,2,1,Northeast
1246,59,79.38,1,0,Midwest
1247,51,86.67,1,0,South
1248,28,47.0,0,1,South
1249,20,60.21,3,1,West
1250,58,60.17,3,1,South
1251,15,58.53,1,0,Midwest
1252,25,50.26,3,1,South
1253,5,37.72,1,0,Midwest
1254,47,61.39,3,1,Northeast
1255,39,48.47,1,0,West
1256,6,61.29,3,0,West
1257,14,48.09,2,1,Midwest
1258,33,43.51,3,0,West
1259,32,63.51,0,0,West
1260,48,62.26,1,1,South
1261,16,68.69,2,0,Northeast
1262,55,92.79,3,1,South
1263,27,64.16,1,0,Midwest
1264,49,67.28,0,0,Northeast
1265,15,43.84,2,0,Midwest
1266,3,40.7,0,1,West
1267,4,83.74,1,0,Northeast
1268,22,46.15,2,0,South
1269,57,44.34,1,1,Midwest
1270,3,59.41,2,1,South
1271,22,58.65,1,0,South
1272,7,46.46,1,0,West
1273,55,55.43,0,0,West
1274,40,78.44,1,1,South
1275,45,47.91,1,0,West
1276,43,39.09,1,0,South
1277,39,74.14,3,0,Midwest
1278,46,67.38,1,1,West
1279,1,50.69,3,0,South
1280,52,36.27,1,1,Midwest
1281,44,48.83,0,0,Midwest
1282,44,59.18,1,0,West
1283,24,77.49,0,1,South
1284,48,44.45,4,1,Northeast
1285,23,58.73,1,1,South
1286,3,70.13,3,1,West
1287,54,24.28,0,0,Northeast
1288,14,75.51,1,1,West
1289,7,42.26,1,0,Midwest
1290,37,64.98,0,0,West
1291,14,63.7,3,1,Northeast
1292,51,76.27,1,1,West
1293,27,68.26,0,1,South
1294,1,24.34,1,1,West
1295,57,48.23,1,0,West
1296,31,62.07,0,1,South
1297,16,57.08,1,0,Northeast
1298,40,67.16,2,0,West
1299,32,71.84,2,1,West
1300,2,69.13,0,1,Midwest
1301,45,56.79,4,0,Northeast
1302,24,32.3,5,0,West
1303,42,53.17,3,0,West
1304,53,66.25,1,0,Midwest
1305,37,43.64,2,0,Midwest
1306,40,69.47,1,0,West
1307,16,73.63,3,1,South
1308,15,61.9,0,0,South
1309,25,14.04,2,1,West
1310,51,40.83,2,0,South
1311,31,88.29,3,1,West
1312,21,51.8,2,0,South
1313,46,30.24,1,0,Midwest
1314,51,78.53,2,1,West
1315,54,60.2,1,0,West
1316,18,76.57,3,1,Northeast
1317,42,64.15,1,1,South
1318,35,66.88,1,0,South
1319,27,65.45,5,0,West
1320,24,70.46,4,1,West
1321,7,94.16,4,0,West
1322,17,74.57,1,1,Midwest
1323,33,36.29,3,1,Midwest
1324,53,66.7,2,1,Northeast
1325,52,77.12,2,1,Northeast
1326,12,78.04,1,1,Midwest
1327,41,53.6,2,0,Midwest
1328,6,77.47,2,1,Midwest
1329,40,73.92,1,0,South
1330,21,98.59,2,1,South
1331,27,48.75,4,0,South
1332,43,52.39,2,1,West
1333,26,55.41,1,1,Midwest
1334,48,52.65,0,1,Northeast
1335,32,46.65,1,0,Midwest
1336,59,18.56,0,0,West
1337,38,53.48,3,1,West
1338,18,65.54,2,1,West
1339,46,52.6,1,1,Northeast
1340,25,89.03,1,1,West
1341,32,60.2,2,0,South
1342,9,79.37,1,1,Midwest
1343,8,63.92,0,1,West
1344,34,72.4,3,1,Northeast
1345,12,64.19,0,0,South
1346,59,80.53,1,0,Northeast
1347,51,60.84,3,0,Northeast
1348,42,67.44,2,0,Northeast
1349,44,65.49,0,1,South
1350,36,55.68,0,1,South
1351,4,66.07,1,1,South
1352,24,93.52,0,1,Midwest
1353,30,55.94,1,1,West
1354,55,66.29,0,1,Midwest
1355,13,78.87,3,1,Midwest
1356,30,77.1,2,1,West
1357,21,60.18,4,0,Northeast
1358,8,24.25,0,1,Northeast
1359,7,67.75,3,1,Midwest
1360,22,26.71,1,1,Midwest
1361,5,82.05,1,1,Northeast
1362,4,62.54,3,0,Midwest
1363,21,75.0,2,1,South
1364,12,46.47,2,1,South
1365,33,36.71,2,0,Midwest
1366,2,63.91,4,0,Northeast
1367,18,59.5,2,1,West
1368,27,52.63,0,1,West
1369,57,61.27,2,1,South
1370,38,101.51,2,0,South
1371,52,72.52,4,1,Northeast
1372,21,75.74,1,1,South
1373,27,72.66,2,1,West
1374,25,82.19,1,0,Northeast
1375,53,57.15,1,0,Midwest
1376,57,29.18,2,0,West
1377,57,57.17,2,1,South
1378,45,72.18,3,1,West
1379,30,45.45,1,0,Midwest
1380,32,57.35,3,1,Midwest
1381,58,49.62,0,1,West
1382,17,82.53,1,0,Northeast
1383,21,71.24,3,1,South
1384,53,69.77,2,1,Northeast
1385,23,69.32,0,0,Midwest
1386,14,59.44,1,0,South
1387,34,62.96,2,0,Northeast
1388,20,42.22,1,0,West
1389,53,27.2,2,0,Northeast
1390,54,62.25,0,0,West
1391,19,64.86,1,1,Northeast
1392,32,78.14,0,1,South
1393,59,83.57,3,0,South
1394,44,83.55,2,1,West
1395,13,45.03,2,0,South
1396,35,54.72,2,1,South
1397,37,67.21,2,1,Northeast
1398,39,97.98,0,1,Northeast
1399,2,82.2,0,0,Midwest
1400,18,76.79,2,1,Midwest
1401,51,54.18,1,1,Midwest
1402,15,46.75,1,1,Midwest
1403,18,71.83,0,0,West
1404,20,43.49,3,1,West
1405,11,56.42,3,0,Northeast
1406,10,58.28,3,0,Midwest
1407,21,83.89,4,0,Midwest
1408,52,54.68,3,0,South
1409,1,23.41,1,0,South
1410,17,67.57,0,0,Midwest
1411,4,49.51,3,1,Northeast
1412,34,60.64,4,1,West
1413,15,58.7,1,0,Midwest
1414,47,55.89,0,1,West
1415,35,71.86,1,1,South
1416,47,37.01,0,0,West
1417,38,52.24,1,0,Northeast
1418,26,70.26,1,1,South
1419,51,50.79,1,0,West
1420,29,35.87,0,1,South
1421,57,70.03,0,1,Midwest
1422,59,76.85,1,0,South
1423,35,59.33,1,0,West
1424,40,30.59,1,0,South
1425,16,70.59,2,1,West
1426,49,35.1,2,0,West
1427,40,64.63,0,1,South
1428,54,46.69,1,0,South
1429,16,42.6,3,1,Midwest
1430,47,53.37,2,1,West
1431,28,57.25,3,0,Midwest
1432,11,50.34,0,1,Northeast
1433,11,68.83,3,0,South
1434,34,53.31,1,0,West
1435,19,74.7,2,1,Northeast
1436,7,64.22,0,0,Midwest
1437,26,49.54,0,0,South
1438,39,47.01,2,0,West
1439,19,35.29,3,1,Midwest
1440,57,64.36,3,0,Northeast
1441,46,54.68,1,0,Midwest
1442,31,24.42,1,0,West
1443,56,51.96,2,0,West
1444,26,46.48,2,1,Northeast
1445,9,83.64,2,1,Northeast
1446,3,34.46,2,1,West
1447,56,38.38,0,0,Northeast
1448,57,76.65,2,1,Northeast
1449,44,80.35,3,0,Midwest
1450,7,48.83,1,0,South
1451,18,50.52,3,0,Midwest
1452,3,69.24,2,1,West
1453,4,25.09,3,0,South
1454,15,32.08,1,0,West
1455,34,55.79,2,1,Midwest
1456,4,83.25,2,0,Midwest
1457,59,53.46,2,1,West
1458,27,61.51,2,1,Northeast
1459,16,77.01,0,0,South
1460,31,91.6,2,1,Northeast
1461,47,51.35,5,1,South
1462,19,59.75,1,0,West
1463,3,87.33,1,0,Midwest
1464,4,37.17,1,0,Midwest
1465,51,75.41,0,0,Northeast
1466,7,44.73,2,1,West
1467,38,61.54,4,0,South
1468,23,56.36,1,1,West
1469,46,45.63,2,1,Northeast
1470,4,45.25,2,1,South
1471,53,64.15,0,0,Midwest
1472,42,74.93,0,0,Midwest
1473,27,58.05,0,0,Midwest
1474,13,61.05,2,0,West
1475,58,68.57,1,1,South
1476,18,45.43,2,0,Northeast
1477,29,71.1,1,1,West
1478,24,72.29,3,0,South
1479,14,99.05,0,0,South
1480,25,54.36,3,1,Northeast
1481,9,53.13,4,1,Northeast
1482,1,71.53,2,1,West
1483,18,72.29,2,1,West
1484,7,51.97,2,0,Northeast
1485,25,53.95,2,0,West
1486,51,68.12,1,1,South
1487,10,47.59,2,0,Northeast
1488,1,53.84,3,1,South
1489,7,61.34,2,1,West
1490,30,74.94,3,1,West
1491,17,50.93,1,0,South
1492,29,32.36,2,0,Northeast
1493,2,31.25,3,0,Midwest
1494,20,41.11,3,0,South
1495,25,40.3,1,1,Northeast
1496,26,57.68,0,0,Northeast
1497,33,42.17,1,1,South
1498,47,49.46,1,0,South
1499,28,48.39,0,1,Northeast
1500,50,53.39,4,0,Northeast
1501,32,79.84,2,1,Midwest
1502,16,69.93,3,0,South
1503,14,60.24,1,1,Midwest
1504,20,53.08,2,0,Northeast
1505,36,53.5,0,0,West
1506,15,64.92,6,0,West
1507,54,68.76,1,0,Midwest
1508,29,46.39,1,1,West
1509,51,60.55,0,0,South
1510,41,29.53,4,1,South
1511,20,63.18,0,1,Northeast
1512,14,71.43,1,0,South
1513,44,55.8,1,0,South
1514,20,87.25,0,1,South
1515,15,46.78,1,1,West
1516,55,63.26,0,0,South
1517,29,59.46,1,1,West
1518,3,58.5,1,0,South
1519,30,58.29,0,0,Northeast
1520,28,61.61,3,1,Northeast
1521,51,72.72,1,1,South
1522,42,80.67,1,0,Midwest
1523,12,59.97,0,1,Northeast
1524,9,72.23,2,0,Northeast
1525,36,49.47,0,1,Midwest
1526,3,71.49,3,0,West
1527,19,48.57,2,0,South
1528,9,76.36,3,1,South
1529,2,93.16,0,0,Northeast
1530,55,58.17,1,1,Northeast
1531,6,27.11,0,1,West
1532,1,51.78,1,0,Midwest
1533,56,78.48,3,1,Northeast
1534,12,68.3,2,0,Midwest
1535,49,63.73,4,1,Midwest
1536,2,75.13,4,0,Midwest
1537,10,67.27,3,1,Midwest
1538,7,78.27,3,1,South
1539,42,73.79,1,1,Midwest
1540,37,82.83,0,0,Midwest
1541,29,65.38,2,0,Midwest
1542,15,73.58,2,1,West
1543,6,55.39,3,1,Northeast
1544,34,50.98,2,1,Northeast
1545,14,85.6,1,0,Midwest
1546,35,63.24,2,0,West
1547,41,72.07,3,1,South
1548,51,61.86,4,1,South
1549,30,51.2,3,0,South
1550,1,60.16,1,0,South
1551,17,81.54,2,0,South
1552,51,68.33,2,0,West
1553,32,34.33,2,1,West
1554,37,56.77,3,0,West
1555,28,86.73,2,1,West
1556,10,56.79,0,0,Northeast
1557,53,32.99,1,0,South
1558,46,88.4,4,1,South
1559,59,70.24,2,1,South
1560,51,58.95,1,1,West
1561,18,54.43,0,1,West
1562,16,76.24,0,0,Northeast
1563,15,51.87,0,1,Midwest
1564,55,77.22,2,0,South
1565,33,68.13,3,1,Northeast
1566,27,63.67,5,1,West
1567,58,62.18,3,1,Northeast
1568,36,57.38,0,0,South
1569,54,75.68,1,0,Midwest
1570,59,47.02,1,0,Midwest
1571,5,35.67,1,1,West
1572,22,69.22,2,1,West
1573,44,69.47,0,1,West
1574,48,67.2,3,1,Northeast
1575,9,66.12,1,0,West
1576,19,55.19,2,1,Midwest
1577,33,71.81,2,1,West
1578,48,59.32,1,0,Midwest
1579,7,52.69,0,1,West
1580,36,55.32,0,0,Midwest
1581,18,90.31,1,1,South
1582,13,33.98,4,0,Northeast
1583,31,67.5,0,0,Midwest
1584,25,34.81,3,1,South
1585,38,58.38,1,1,South
1586,19,53.5,2,0,Northeast
1587,49,28.72,1,0,Northeast
1588,5,65.84,0,0,West
1589,51,54.3,2,0,South
1590,2,28.51,2,0,Northeast
1591,44,72.59,0,0,Midwest
1592,21,81.53,1,1,South
1593,23,82.35,4,1,Midwest
1594,2,65.38,2,1,Midwest
1595,42,60.69,1,0,West
1596,10,79.92,2,1,West
1597,39,85.24,1,1,South
1598,43,77.0,4,0,Northeast
1599,50,45.88,3,1,South
1600,42,63.02,0,1,West
1601,18,66.59,1,0,West
1602,44,32.86,4,0,South
1603,49,67.04,1,0,West
1604,19,94.09,1,0,South
1605,8,69.6,1,0,Northeast
1606,53,82.1,1,0,West
1607,9,62.74,1,0,South
1608,36,58.9,2,1,Northeast
1609,14,65.72,0,0,Midwest
1610,8,47.76,4,0,Northeast
1611,46,45.54,3,0,Northeast
1612,9,78.99,2,1,Midwest
1613,40,80.59,4,1,Midwest
1614,41,45.13,2,0,South
1615,4,74.52,2,1,South
1616,11,58.7,1,0,Midwest
1617,47,65.1,1,0,West
1618,30,66.9,1,1,South
1619,8,74.92,0,1,West
1620,59,61.24,3,1,West
1621,16,81.15,3,1,West
1622,1,64.64,3,0,Midwest
1623,55,69.36,6,1,West
1624,1,47.5,0,1,Midwest
1625,33,92.38,2,0,West
1626,59,67.05,4,0,Midwest
1627,35,70.69,1,1,Northeast
1628,35,35.88,3,0,Midwest
1629,23,47.66,1,0,South
1630,8,78.57,0,1,West
1631,34,64.3,3,0,West
1632,53,31.29,2,1,Northeast
1633,6,75.57,0,1,South
1634,52,51.84,1,0,West
1635,25,81.17,1,0,South
1636,32,58.68,2,0,West
1637,10,63.07,4,1,West
1638,37,77.68,3,1,Midwest
1639,11,46.54,1,0,South
1640,17,45.11,3,0,South
1641,43,57.05,0,1,Northeast
1642,3,72.41,0,1,West
1643,27,40.04,3,1,West
1644,36,34.98,2,1,South
1645,8,72.36,2,0,Northeast
1646,18,50.96,0,1,South
1647,21,54.12,1,1,South
1648,40,32.15,1,0,West
1649,58,49.82,1,1,Northeast
1650,50,59.89,0,1,Northeast
1651,12,73.96,1,1,South
1652,2,48.43,2,0,Midwest
1653,4,84.86,0,0,South
1654,36,49.73,2,0,South
1655,10,49.75,2,1,Northeast
1656,14,83.06,2,0,West
1657,50,63.17,5,0,South
1658,52,51.72,3,0,South
1659,50,57.67,3,0,Midwest
1660,15,80.3,3,1,Northeast
1661,37,81.99,3,1,West
1662,37,47.75,1,1,West
1663,11,59.36,1,0,Northeast
1664,33,61.35,4,1,West
1665,31,45.21,1,1,Midwest
1666,24,59.16,2,1,Midwest
1667,45,60.08,3,1,South
1668,40,77.1,0,1,West
1669,32,78.11,0,0,Midwest
1670,43,55.06,3,1,Northeast
1671,46,56.79,1,1,Midwest
1672,34,69.96,1,1,South
1673,16,51.22,1,0,Northeast
1674,45,68.83,3,1,South
1675,43,58.68,3,1,Northeast
1676,59,45.46,3,1,Northeast
1677,9,45.65,0,1,South
1678,25,81.71,1,0,Northeast
1679,55,57.65,1,1,South
1680,31,84.61,1,1,Northeast
1681,56,52.3,1,0,South
1682,1,64.37,0,0,Midwest
1683,3,95.89,3,0,South
1684,47,44.14,0,0,Midwest
1685,22,31.53,0,0,Midwest
1686,31,79.3,3,1,Midwest
1687,26,47.6,2,1,Midwest
1688,25,59.69,1,0,Midwest
1689,56,51.21,3,1,South
1690,6,64.02,3,0,Midwest
1691,46,45.74,2,1,Midwest
1692,53,57.3,1,0,West
1693,39,66.75,1,0,Midwest
1694,24,44.88,1,0,Midwest
1695,10,49.5,1,1,Northeast
1696,41,54.79,0,1,Midwest
1697,28,38.57,0,0,West
1698,9,53.66,3,1,Midwest
1699,22,61.78,1,0,South
1700,57,54.01,1,0,West
1701,16,55.93,4,0,West
1702,11,59.7,0,1,Midwest
1703,41,50.16,0,1,Midwest
1704,12,70.37,3,1,Midwest
1705,55,81.54,4,1,West
1706,51,53.03,0,1,South
1707,59,67.28,2,0,West
1708,54,56.41,1,0,South
1709,15,65.48,1,0,South
1710,13,83.49,0,0,West
1711,21,67.63,2,0,Midwest
1712,28,33.4,0,0,West
1713,52,66.81,1,1,South
1714,44,78.49,0,0,Midwest
1715,39,56.68,1,1,Midwest
1716,52,74.93,3,1,West
1717,39,49.65,3,1,Midwest
1718,23,37.72,1,0,Midwest
1719,25,62.12,1,1,West
1720,31,33.65,3,1,Northeast
1721,6,56.4,2,1,Midwest
1722,44,79.3,3,1,West
1723,39,31.35,2,1,South
1724,44,40.81,0,0,Midwest
1725,32,44.52,0,1,Midwest
1726,47,59.05,1,0,South
1727,57,54.51,1,1,West
1728,34,80.99,1,1,South
1729,27,74.32,5,0,West
1730,7,67.43,0,1,West
1731,46,62.18,1,0,West
1732,54,65.9,1,0,West
1733,42,47.07,4,0,Midwest
1734,52,72.86,0,1,Northeast
1735,51,43.32,2,0,Northeast
1736,48,72.53,2,1,West
1737,30,77.79,1,0,Northeast
1738,6,63.16,4,1,South
1739,1,57.36,0,0,South
1740,13,66.0,2,0,Northeast
1741,26,17.08,0,1,Midwest
1742,44,64.53,2,1,Midwest
1743,27,58.3,1,1,South
1744,2,59.24,2,1,South
1745,13,70.6,2,1,South
1746,58,58.88,2,0,West
1747,59,42.9,1,0,Northeast
1748,23,57.88,4,1,Midwest
1749,48,61.01,2,1,Northeast
1750,43,61.72,0,1,Midwest
1751,55,62.43,0,0,West
1752,53,75.59,0,0,Northeast
1753,38,43.71,3,1,South
1754,24,62.64,3,1,West
1755,37,79.35,1,0,West
1756,19,33.98,2,1,West
1757,21,62.69,2,0,West
1758,36,51.22,4,1,Northeast
1759,34,54.44,1,0,West
1760,35,46.43,4,1,West
1761,23,57.46,1,1,Northeast
1762,25,87.62,0,0,Northeast
